ID,User_ID,Bot_Strategy,Accuracy
0,210,132,0.8819
1,210,132,0.8719
2,210,132,0.9666
3,210,132,0.9806
4,210,132,0.8443
5,210,132,0.7474
6,210,132,0.8045
7,210,132,0.9780
8,210,132,0.3168
9,210,132,0.2676
967,211,132,0.9369
1411,212,132,0.9752
1412,212,132,0.8884
1413,212,132,0.9214
1414,212,132,0.9695
1415,212,132,0.5160
1416,212,132,0.9733
1417,212,132,0.8426
1418,212,132,0.9746
1419,212,132,0.7146
1420,212,132,0.9620
1641,213,132,0.7426
1642,213,132,0.8868
1643,213,132,0.0432
1644,213,132,0.9812
1645,213,132,0.2527
1646,213,132,0.9152
1647,213,132,0.5982
1648,213,132,0.7968
1649,213,132,0.7169
1650,213,132,0.8765
10,210,132,0.9309
11,210,132,0.9754
12,210,132,0.3509
13,210,132,0.4895
14,210,132,0.4490
15,210,132,0.9445
16,210,132,0.9920
17,210,132,0.9019
18,210,132,0.9914
19,210,132,0.9943
968,211,132,0.9506
969,211,132,0.9871
970,211,132,0.9839
971,211,132,0.2873
972,211,132,0.2457
973,211,132,0.9751
974,211,132,0.8700
975,211,132,0.6306
976,211,132,0.4370
977,211,132,0.9535
1421,212,132,0.9254
1422,212,132,0.8732
1423,212,132,0.3297
1424,212,132,0.9791
1651,213,132,0.9702
20,210,132,0.9017
21,210,132,0.9197
22,210,132,0.0433
23,210,132,0.0957
978,211,132,0.8792
979,211,132,0.6736
980,211,132,0.9808
981,211,132,0.9151
982,211,132,0.2359
983,211,132,0.9833
984,211,132,0.9853
985,211,132,0.3974
986,211,132,0.4781
987,211,132,0.9290
1425,212,132,0.9512
1426,212,132,0.9571
1427,212,132,0.9919
1428,212,132,0.9090
1429,212,132,0.8920
1430,212,132,0.9756
1431,212,132,0.8603
1432,212,132,0.9711
1433,212,132,0.0112
1434,212,132,0.9538
1652,213,132,0.8897
24,210,132,0.9523
25,210,132,0.9865
26,210,132,0.9358
27,210,132,0.9793
