ID,User_ID,Bot_Strategy,Accuracy
0,0,59,0.7279
1,0,59,0.7639
2,0,59,0.9660
3,0,59,0.8799
4,0,59,0.8338
5,0,59,0.9446
6,0,59,0.9199
7,0,59,0.8327
8,0,59,0.8379
9,0,59,0.1149
272,21,59,0.7420
273,21,59,0.8307
274,21,59,0.9749
275,21,59,0.8654
276,21,59,0.6380
277,21,59,0.8968
278,21,59,0.6483
279,21,59,0.9140
280,21,59,0.2671
281,21,59,0.7371
791,30,59,0.5913
792,30,59,0.9648
793,30,59,0.9264
794,30,59,0.6096
795,30,59,0.0300
796,30,59,0.5504
797,30,59,0.8638
798,30,59,0.9814
799,30,59,0.9240
800,30,59,0.9719
900,32,59,0.9834
901,32,59,0.3018
902,32,59,0.6257
903,32,59,0.8214
904,32,59,0.9626
905,32,59,0.9752
906,32,59,0.8755
907,32,59,0.9820
908,32,59,0.7238
909,32,59,0.3244
10,0,59,0.8181
11,0,59,0.6856
12,0,59,0.9711
13,0,59,0.9828
14,0,59,0.8500
15,0,59,0.6531
16,0,59,0.3072
17,0,59,0.8207
18,0,59,0.6459
19,0,59,0.9664
282,21,59,0.5307
283,21,59,0.9364
284,21,59,0.8938
285,21,59,0.7178
286,21,59,0.7218
287,21,59,0.3332
288,21,59,0.8324
289,21,59,0.8725
290,21,59,0.8644
291,21,59,0.9239
801,30,19,0.2930
802,30,19,0.3046
803,30,19,0.3457
804,30,19,0.5754
805,30,19,0.9440
806,30,19,0.9790
807,30,19,0.9825
808,30,19,0.9856
809,30,19,0.9869
810,30,19,0.9882
910,32,59,0.8186
911,32,59,0.2238
912,32,59,0.3344
913,32,59,0.9501
914,32,59,0.7494
915,32,59,0.3606
916,32,59,0.6764
917,32,59,0.9089
918,32,59,0.8147
919,32,59,0.8947
20,0,59,0.9280
21,0,59,0.8872
22,0,59,0.9711
23,0,59,0.8713
24,0,59,0.3356
25,0,59,0.4255
26,0,59,0.7482
27,0,59,0.8739
28,0,59,0.7271
29,0,59,0.8640
292,21,19,0.7331
293,21,19,0.6023
294,21,19,0.7341
295,21,19,0.7533
296,21,19,0.8202
297,21,19,0.3241
298,21,19,0.3209
299,21,19,0.9234
300,21,19,0.4696
301,21,19,0.6410
811,30,19,0.7220
812,30,19,0.6109
813,30,19,0.8136
814,30,19,0.9331
815,30,19,0.9816
816,30,19,0.9867
817,30,19,0.9910
818,30,19,0.9914
819,30,19,0.9911
820,30,19,0.9908
920,32,59,0.6939
921,32,59,0.2124
922,32,59,0.6635
923,32,59,0.6999
924,32,59,0.9004
925,32,59,0.2907
926,32,59,0.1483
927,32,59,0.7050
928,32,59,0.6839
929,32,59,0.8894
30,0,59,0.8761
31,0,59,0.9005
32,0,59,0.6602
33,0,59,0.8676
34,0,59,0.7315
35,0,59,0.6706
36,0,59,0.4189
37,0,59,0.4333
38,0,59,0.9565
39,0,59,0.9140
302,21,19,0.8263
303,21,19,0.8668
304,21,19,0.9534
305,21,19,0.9825
306,21,19,0.0967
307,21,19,0.9495
308,21,19,0.5000
309,21,19,0.5673
310,21,19,0.2033
311,21,19,0.5132
821,30,19,0.9440
822,30,19,0.0469
823,30,19,0.8434
824,30,19,0.9096
825,30,19,0.0358
826,30,19,0.0648
827,30,19,0.7813
828,30,19,0.6893
829,30,19,0.2052
830,30,19,0.3252
930,32,19,0.0895
931,32,19,0.7235
932,32,19,0.9107
933,32,19,0.7874
934,32,19,0.8529
935,32,19,0.7948
936,32,19,0.9292
937,32,19,0.2279
938,32,19,0.1700
939,32,19,0.8670
40,0,59,0.7373
41,0,59,0.3217
42,0,59,0.9397
43,0,59,0.9870
44,0,59,0.4960
45,0,59,0.5582
46,0,59,0.9659
47,0,59,0.9503
48,0,59,0.1897
49,0,59,0.6544
312,21,19,0.3167
313,21,19,0.8748
