ID,User_ID,Bot_Strategy,Accuracy
0,1,59,0.8960
1,1,59,0.8026
2,1,59,0.6086
3,1,59,0.2957
4,1,59,0.7223
5,1,59,0.6112
6,1,59,0.7178
7,1,59,0.9130
8,1,59,0.9612
9,1,59,0.9150
169,7,59,0.7194
170,7,59,0.9583
171,7,59,0.8720
172,7,59,0.6708
173,7,59,0.9159
174,7,59,0.6674
175,7,59,0.9675
176,7,59,0.9330
177,7,59,0.9541
298,8,59,0.8367
299,8,59,0.8523
300,8,59,0.6898
301,8,59,0.9401
302,8,59,0.5806
303,8,59,0.2259
304,8,59,0.9001
305,8,59,0.2339
306,8,59,0.4862
307,8,59,0.2866
805,20,59,0.6135
806,20,59,0.9264
807,20,59,0.7902
808,20,59,0.9414
809,20,59,0.9779
810,20,59,0.5702
811,20,59,0.6661
812,20,59,0.4880
813,20,59,0.5667
814,20,59,0.2464
10,1,59,0.9771
11,1,59,0.9483
12,1,59,0.8014
13,1,59,0.3836
14,1,59,0.8913
15,1,59,0.2365
16,1,59,0.8854
17,1,59,0.7965
18,1,59,0.8568
19,1,59,0.8113
178,7,19,0.6113
179,7,19,0.9236
180,7,19,0.7537
181,7,19,0.8083
182,7,19,0.7387
183,7,19,0.7657
184,7,19,0.0783
185,7,19,0.4467
186,7,19,0.9614
187,7,19,0.9859
308,8,59,0.4120
309,8,59,0.2586
310,8,59,0.1945
311,8,59,0.9250
312,8,59,0.9762
313,8,59,0.9838
314,8,59,0.9882
315,8,59,0.9911
316,8,59,0.9922
317,8,59,0.9925
815,20,59,0.9001
816,20,59,0.9116
817,20,59,0.4916
818,20,59,0.4511
819,20,59,0.0893
820,20,59,0.5393
821,20,59,0.9434
822,20,59,0.3632
823,20,59,0.9473
824,20,59,0.8824
20,1,59,0.9111
21,1,59,0.1986
22,1,59,0.9477
23,1,59,0.8192
24,1,59,0.9796
25,1,59,0.9016
26,1,59,0.9685
27,1,59,0.4930
28,1,59,0.6466
29,1,59,0.6781
188,7,19,0.9483
189,7,19,0.9513
190,7,19,0.3540
191,7,19,0.6474
192,7,19,0.5057
193,7,19,0.9273
194,7,19,0.4272
195,7,19,0.4234
196,7,19,0.7313
197,7,19,0.9656
318,8,59,0.0991
319,8,59,0.3175
320,8,59,0.9412
321,8,59,0.9857
322,8,59,0.9921
323,8,59,0.9927
324,8,59,0.9922
325,8,59,0.9899
326,8,59,0.9927
327,8,59,0.9914
825,20,59,0.7885
826,20,59,0.9881
827,20,59,0.9228
828,20,59,0.9741
829,20,59,0.1846
830,20,59,0.9353
831,20,59,0.9312
832,20,59,0.9848
833,20,59,0.7604
834,20,59,0.9904
30,1,59,0.7580
31,1,59,0.8658
32,1,59,0.8529
33,1,59,0.8823
34,1,59,0.9721
35,1,59,0.9397
36,1,59,0.9784
37,1,59,0.2103
38,1,59,0.8648
39,1,59,0.9082
198,7,19,0.8225
199,7,19,0.9359
200,7,19,0.8049
201,7,19,0.9631
202,7,19,0.9543
203,7,19,0.9832
204,7,19,0.9872
205,7,19,0.9834
206,7,19,0.9865
207,7,19,0.9756
328,8,59,0.9419
329,8,59,0.8058
330,8,59,0.8731
331,8,59,0.8940
332,8,59,0.9643
333,8,59,0.9838
334,8,59,0.9206
335,8,59,0.4431
336,8,59,0.9431
337,8,59,0.2176
835,20,59,0.9924
836,20,59,0.7800
837,20,59,0.3152
838,20,59,0.5703
839,20,59,0.9324
840,20,59,0.9839
841,20,59,0.9835
842,20,59,0.9862
843,20,59,0.9870
40,1,59,0.9251
41,1,59,0.8952
42,1,59,0.7381
43,1,59,0.0316
44,1,59,0.3690
45,1,59,0.8992
46,1,59,0.9024
47,1,59,0.8499
48,1,59,0.8644
49,1,59,0.8429
208,7,19,0.1258
209,7,19,0.6637
210,7,19,0.9020
211,7,19,0.9541
212,7,19,0.9848
213,7,19,0.9748
214,7,19,0.9538
215,7,19,0.9683
216,7,19,0.9757
217,7,19,0.9587
338,8,59,0.7519
339,8,59,0.0376
340,8,59,0.8678
341,8,59,0.9896
342,8,59,0.2260
343,8,59,0.3227
344,8,59,0.7286
345,8,59,0.8965
346,8,59,0.9831
347,8,59,0.9783
844,20,19,0.6236
845,20,19,0.6159
846,20,19,0.6534
847,20,19,0.6976
848,20,19,0.9434
849,20,19,0.7329
850,20,19,0.5464
851,20,19,0.8524
852,20,19,0.8068
853,20,19,0.9519
50,1,59,0.9132
51,1,59,0.9485
52,1,59,0.3473
53,1,59,0.9499
54,1,59,0.3621
55,1,59,0.5030
56,1,59,0.2865
57,1,59,0.2208
58,1,59,0.4075
59,1,59,0.2450
218,7,19,0.6465
219,7,19,0.0783
220,7,19,0.8263
221,7,19,0.9670
222,7,19,0.9884
223,7,19,0.9868
224,7,19,0.9869
225,7,19,0.9796
226,7,19,0.9785
227,7,19,0.9819
348,8,19,0.0201
349,8,19,0.6460
854,20,19,0.7897
855,20,19,0.9506
856,20,19,0.6168
857,20,19,0.3329
858,20,19,0.6036
859,20,19,0.7373
860,20,19,0.9775
861,20,19,0.4457
862,20,19,0.5179
863,20,19,0.9744
60,1,59,0.1605
61,1,59,0.6560
62,1,59,0.8650
63,1,59,0.1866
64,1,59,0.5969
65,1,59,0.5388
66,1,59,0.0281
67,1,59,0.9413
68,1,59,0.2870
69,1,59,0.0876
228,7,19,0.8225
229,7,19,0.6694
230,7,19,0.8430
231,7,19,0.9254
232,7,19,0.9788
233,7,19,0.9815
234,7,19,0.9800
235,7,19,0.9823
236,7,19,0.9601
237,7,19,0.9830
350,8,19,0.9056
351,8,19,0.6367
352,8,19,0.4265
353,8,19,0.7490
354,8,19,0.6816
355,8,19,0.7367
356,8,19,0.5175
357,8,19,0.8824
358,8,19,0.9217
359,8,19,0.4904
864,20,19,0.7706
865,20,19,0.9784
866,20,19,0.9608
867,20,19,0.9441
868,20,19,0.8021
869,20,19,0.8827
870,20,19,0.8495
871,20,19,0.9867
872,20,19,0.7376
873,20,19,0.9469
70,1,59,0.4959
71,1,59,0.9483
72,1,59,0.5814
73,1,59,0.8109
74,1,59,0.9494
75,1,59,0.6242
76,1,59,0.3462
77,1,59,0.1513
78,1,59,0.3159
238,7,19,0.7066
239,7,19,0.9602
240,7,19,0.7351
241,7,19,0.8849
242,7,19,0.9399
243,7,19,0.9646
244,7,19,0.9774
245,7,19,0.9829
246,7,19,0.9836
247,7,19,0.9879
360,8,19,0.6050
361,8,19,0.2591
362,8,19,0.3827
363,8,19,0.3262
364,8,19,0.7667
365,8,19,0.9151
366,8,19,0.9679
367,8,19,0.9842
368,8,19,0.9867
369,8,19,0.9892
874,20,19,0.9188
875,20,19,0.9114
876,20,19,0.5623
877,20,19,0.7992
878,20,19,0.5451
879,20,19,0.9749
880,20,19,0.9427
881,20,19,0.6954
882,20,19,0.9735
883,20,19,0.4142
79,1,19,0.6494
80,1,19,0.9212
81,1,19,0.1529
82,1,19,0.6935
83,1,19,0.7663
84,1,19,0.2080
85,1,19,0.7901
86,1,19,0.9507
87,1,19,0.8333
88,1,19,0.6632
248,7,19,0.1195
249,7,19,0.5980
250,7,19,0.7617
251,7,19,0.8891
252,7,19,0.9700
253,7,19,0.9727
254,7,19,0.9753
255,7,19,0.9757
256,7,19,0.9821
257,7,19,0.9811
370,8,59,0.0270
371,8,59,0.5439
372,8,59,0.9309
884,20,19,0.2197
885,20,19,0.5902
886,20,19,0.3938
887,20,19,0.5893
888,20,19,0.5339
889,20,19,0.8731
890,20,19,0.8693
891,20,19,0.9019
892,20,19,0.8232
893,20,19,0.9134
89,1,19,0.7050
90,1,19,0.5918
91,1,19,0.1055
92,1,19,0.1439
93,1,19,0.1791
94,1,19,0.5985
95,1,19,0.6023
96,1,19,0.8882
97,1,19,0.5146
98,1,19,0.9039
258,7,19,0.8083
259,7,19,0.8854
260,7,19,0.7282
261,7,19,0.4642
262,7,19,0.5845
263,7,19,0.6510
264,7,19,0.9695
265,7,19,0.9890
266,7,19,0.9933
267,7,19,0.9945
373,8,59,0.8718
374,8,59,0.2744
375,8,59,0.9676
376,8,59,0.9883
377,8,59,0.9870
378,8,59,0.0553
894,20,19,0.4463
895,20,19,0.4553
896,20,19,0.8041
897,20,19,0.9823
898,20,19,0.8990
899,20,19,0.9919
900,20,19,0.9915
901,20,19,0.9939
902,20,19,0.9940
903,20,19,0.9949
99,1,19,0.1019
100,1,19,0.4767
101,1,19,0.9364
102,1,19,0.9728
103,1,19,0.9610
104,1,19,0.9813
105,1,19,0.9675
106,1,19,0.9749
107,1,19,0.8413
108,1,19,0.9679
268,7,19,0.9562
269,7,19,0.5343
270,7,19,0.3366
271,7,19,0.4273
272,7,19,0.9296
273,7,19,0.7016
274,7,19,0.9698
275,7,19,0.8940
276,7,19,0.2792
277,7,19,0.9577
379,8,59,0.5701
380,8,59,0.3988
381,8,59,0.7355
382,8,59,0.9189
383,8,59,0.7692
384,8,59,0.0638
