ID,User_ID,Bot_Strategy,Accuracy
0,4,59,0.9704
1,4,59,0.5381
2,4,59,0.9207
3,4,59,0.7779
4,4,59,0.7387
5,4,59,0.9732
6,4,59,0.9763
7,4,59,0.1602
8,4,59,0.8931
9,4,59,0.6102
20,7,59,0.8013
21,7,59,0.9396
22,7,59,0.5980
23,7,59,0.8468
24,7,59,0.3119
25,7,59,0.4743
26,7,59,0.9795
27,7,59,0.9664
28,7,59,0.9745
149,15,59,0.2229
150,15,59,0.6650
151,15,59,0.6787
152,15,59,0.9713
153,15,59,0.9492
154,15,59,0.9695
155,15,59,0.9639
156,15,59,0.7265
157,15,59,0.9721
245,22,59,0.7089
246,22,59,0.6535
247,22,59,0.8084
248,22,59,0.1025
249,22,59,0.7853
250,22,59,0.9161
251,22,59,0.9310
252,22,59,0.9785
253,22,59,0.8206
254,22,59,0.9179
10,4,19,0.8881
11,4,19,0.9278
12,4,19,0.9843
13,4,19,0.9318
14,4,19,0.9741
15,4,19,0.9814
16,4,19,0.9696
17,4,19,0.9541
18,4,19,0.0318
19,4,19,0.9244
29,7,19,0.5454
30,7,19,0.9764
31,7,19,0.6442
32,7,19,0.6217
33,7,19,0.7432
34,7,19,0.9005
35,7,19,0.0610
36,7,19,0.3622
37,7,19,0.9301
38,7,19,0.9836
158,15,19,0.8556
159,15,19,0.9729
160,15,19,0.9683
161,15,19,0.9371
162,15,19,0.3202
163,15,19,0.7663
164,15,19,0.9690
165,15,19,0.9263
255,22,59,0.8355
256,22,59,0.5203
257,22,59,0.2459
258,22,59,0.8424
259,22,59,0.9359
260,22,59,0.9850
261,22,59,0.9805
262,22,59,0.9614
39,7,19,0.9030
40,7,19,0.9754
41,7,19,0.4255
42,7,19,0.7655
43,7,19,0.4602
44,7,19,0.9070
45,7,19,0.1674
46,7,19,0.6730
47,7,19,0.3558
48,7,19,0.8162
166,15,19,0.1849
167,15,19,0.5529
168,15,19,0.9649
169,15,19,0.9718
170,15,19,0.9892
171,15,19,0.8571
172,15,19,0.2706
173,15,19,0.2546
174,15,19,0.2975
263,22,19,0.6444
264,22,19,0.5046
265,22,19,0.2981
266,22,19,0.3046
267,22,19,0.3692
268,22,19,0.7530
269,22,19,0.9062
270,22,19,0.2081
271,22,19,0.9328
272,22,19,0.8229
344,31,59,0.8991
345,31,59,0.8955
346,31,59,0.9881
347,31,59,0.5897
348,31,59,0.9827
349,31,59,0.9959
350,31,59,0.9735
351,31,59,0.8620
352,31,59,0.8024
353,31,59,0.6908
49,7,19,0.9091
50,7,19,0.9648
51,7,19,0.5949
52,7,19,0.8187
53,7,19,0.8907
54,7,19,0.9441
55,7,19,0.9687
56,7,19,0.9837
57,7,19,0.9848
58,7,19,0.9898
175,15,19,0.7649
176,15,19,0.9752
177,15,19,0.2010
178,15,19,0.6716
179,15,19,0.9739
180,15,19,0.1047
181,15,19,0.7963
182,15,19,0.6893
183,15,19,0.3634
184,15,19,0.1890
273,22,19,0.9132
274,22,19,0.9767
275,22,19,0.6874
276,22,19,0.6526
354,31,59,0.9794
355,31,59,0.3824
356,31,59,0.5876
357,31,59,0.8329
358,31,59,0.9767
359,31,59,0.9241
360,31,59,0.5393
361,31,59,0.0151
362,31,59,0.9813
